Channel Name,Country,Likes Avg.,Posts,Followers,Comments Avg.,Views Avg.,Avg. 7 Day,Avg. 14 Day,Avg. 30 Day,Engagement Rate,Engagement,Engagement per Follower,Likes per Post,Main video category
cristiano,ES,8671952.688,3328,465027234,51758.33093,17009493.6,3321113.0,5327340.25,6948658.867,0.014915592,23341478961.0,50.193789211493794,2605.755014423077,Sports
kyliejenner,US,8296735.663,6921,356687629,47534.12096,22875472.89,1223002.0,2196528.5,4692458.947,0.017617215,43405232708.0,121.68976207470318,1198.7770066464384,Unknown
leomessi,Unknown,6895177.813,875,347032978,47044.54031,11761596.37,3199807.0,5359468.6,5668453.857,0.015533562,5017525175.0,14.458352643938063,7880.203214857143,Unknown
selenagomez,US,6252711.417,1835,334551681,39167.11573,10723973.0,0.0,2340219.0,2340219.0,0.013912687,8777194284.0,26.23569027590688,3407.472161852861,Unknown
therock,US,1874150.504,6660,327064138,8529.747043,5413831.363,713970.0,1101338.556,1165227.385,0.004425938,9889295380.0,30.236562897030307,281.4039795795796,Unknown
kimkardashian,US,3536820.063,5603,323090977,16964.80744,9642516.175,2699977.667,2704005.273,2586789.375,0.008303645,15243152368.0,47.17913359740777,631.2368486525075,Unknown
arianagrande,US,3712125.929,4961,321374794,19077.73158,6654929.03,3813109.0,3813109.0,3384398.0,0.009325677,15084192943.0,46.9364530903441,748.2616264865954,Unknown
beyonce,US,3627594.667,2036,267023539,24558.1454,8767897.171,4311158.0,4311158.0,1686724.154,0.010757704,6046997948.0,22.64593590005561,1781.726260805501,Unknown
khloekardashian,US,2391194.0,4092,260359924,10442.21154,7593868.457,0.0,0.0,0.0,0.006556504,7175027227.0,27.558109238808964,584.3582600195504,Sports
kendalljenner,US,5520992.5,666,247599374,21191.32992,14428678.31,6347174.5,5977548.25,5058515.429,0.016728936,2990800694.0,12.079193277766526,8289.778528528528,Unknown
justinbieber,CA,1887637.679,7305,247448517,10084.74627,4337923.863,0.0,0.0,1415614.875,0.006190988,11361556811.0,45.9148308858121,258.40351526351816,Unknown
natgeo,US,304664.0,10002,232020700,1225.234286,2345345.444,111805.9231,138451.3774,158992.7103,0.001091963,2753802823.0,11.86878077257762,30.46030793841232,Education
nike,US,333382.0,932,228524022,5520.935484,2638441.274,300163.3333,273080.0,236986.6667,0.001431226,527135348.8,2.306695568310976,357.70600858369096,Sports
taylorswift,US,2397441.0,537,218097325,334.73,7916979.967,0.0,2049206.0,2049206.0,0.008864363,1255462813.0,5.756433798534668,4464.508379888268,Unknown
jlo,US,1691841.5,3151,217547805,11942.84,6363148.91,0.0,688847.0,812984.6,0.005914066,4233181416.0,19.458626190229776,536.92208822596,Music
virat.kohli,Unknown,3472381.5,1390,206743723,18090.06726,4841319.094,2740001.0,2874632.0,2210917.5,0.012603389,3799233948.0,18.37653831937621,2498.11618705036,Education
nickiminaj,US,2161401.25,6327,197697257,19624.63445,6688655.285,0.0,0.0,0.0,0.00832535,10478644256.0,53.00348833873805,341.6154970760234,Trailers
kourtneykardash,US,1767538.464,4349,188868254,6616.92757,5363247.324,0.0,916201.0,1118825.75,0.007638772,6427895566.0,34.033753316743216,406.42411220970337,Unknown
mileycyrus,Unknown,1311897.7,1217,178122866,6343.567721,4289871.829,0.0,1340388.0,1340388.0,0.005723479,1410585131.0,7.919169294075922,1077.9767460969597,Unknown
neymarjr,BR,2705534.486,5247,176162107,47.64193548,6758889.172,1749894.0,1888862.833,2151442.857,0.012795894,12001774637.0,68.12915014123894,515.6345504097579,Gaming
katyperry,Unknown,720700.2619,2028,167005817,4824.746385,2224739.083,165159.0,364755.0,325682.2857,0.003596238,1374589259.0,8.230786709662933,355.3748825936884,Nonprofits & Activism
kevinhart4real,US,533486.9167,8126,148755284,3749.928125,2553278.824,123142.5,155624.8,128413.7143,0.002873186,3588987049.0,24.12678697853852,65.65184798178684,Sports
zendaya,US,5744110.0,3537,147816903,16106.14286,7685347.789,3970268.0,3958943.0,4755622.5,0.028353837,14874911263.0,100.63065157710685,1624.0062199604183,Unknown
iamcardib,US,3094440.722,1596,137199449,18910.93456,10726141.9,2253376.333,2209430.8,1829675.583,0.015960394,3590683761.0,26.17126954350961,1938.87263283208,Unknown
ddlovato,US,1146626.667,66,136695965,9535.060976,2385574.5,0.0,530567.0,355926.2222,0.006487487,194560884.34,1.4233111002215757,17373.131318181815,Unknown
badgalriri,US,3691546.0,4837,133436105,20974.19024,8827574.284,0.0,0.0,0.0,0.020384431,13160791825.0,98.6299159811357,763.1891668389497,Entertainment
kingjames,Unknown,2102660.333,2331,127326148,13785.9837,5584779.543,879697.5,1429823.4,1462300.833,0.013242215,4021820619.0,31.586761102676256,902.0421848991848,Unknown
theellenshow,US,424885.5222,9987,123619409,3787.956893,3577368.09,0.0,84741.0,79112.8,0.0026418,3345408222.0,27.06215997198304,42.543859237008114,Pets & Animals
realmadrid,ES,1009067.541,6593,121711711,3553.235076,3058169.529,647859.4074,660730.3396,801848.313,0.006818829,5568366498.0,45.75045780105745,153.05134855149402,Sports
champagnepapi,NL,1723164.25,5194,116476688,83.42094456,4816847.969,1688951.0,1365792.667,1599806.923,0.011733206,7196853776.0,61.78793284369487,331.7605410088564,Unknown
chrisbrownofficial,US,465597.3906,7282,115007167,3862.719491,2049063.463,287076.5,410872.1667,371779.0,0.003186224,2747611493.0,23.89078493690745,63.93812010436693,Unknown
fcbarcelona,Unknown,1176560.049,9988,109950457,4342.094241,4286283.064,735920.7368,740394.1429,732259.88,0.008816628,9741202050.0,88.59628523417597,117.79736173408092,Sports
billieeilish,Unknown,8520777.667,684,104462435,45267.42265,15804630.0,7377994.0,5593146.8,4345861.5,0.064805141,4702157451.0,45.012902973207545,12457.277290935672,Unknown
dualipa,GB,2091782.107,1224,85085187,4827.426546,2892223.343,935806.8182,939716.1176,1173231.235,0.018537648,2009735122.0,23.620270376793083,1708.972309640523,Music
gal_gadot,US,1377079.5,1676,83763785,4787.181416,3104604.989,470165.3333,470165.3333,580991.4545,0.012006866,1760445880.0,21.01679001253346,821.6464797136039,Entertainment
vindiesel,US,1384972.667,1817,81632030,7997.02139,3097254.175,384524.0,384524.0,364442.0,0.012693786,1948085708.0,23.86423206675125,762.2304166208035,Film & Animation
priyankachopra,US,1580291.629,3545,80262430,4660.018248,3910075.544,0.0,2518390.0,1604862.857,0.014783911,4268824464.0,53.18583631220734,445.7804313117066,Autos & Vehicles
lalalalisa_m,Unknown,5650260.5,860,79870794,51630.40417,8284125.55,5049325.5,7494265.375,8190369.9,0.058718038,4064591995.0,50.88959044278438,6570.070348837209,Unknown
nasa,US,1172499.9,3522,78572117,3965.166884,2742669.772,614062.0,654025.6667,715564.7826,0.012579605,3543084890.0,45.09341259062678,332.90741056218053,Science & Technology
Shakira,Unknown,973225.6167,1976,75751033,6292.06181,4121447.828,124610.0,124610.0,310397.6667,0.010291939,1602772710.0,21.158427106862028,492.5230853744939,Unknown
gigihadid,US,2555316.25,3248,74890004,6586.713062,8933626.643,0.0,2063724.5,2063724.5,0.026047174,6389242565.0,85.3150250198945,786.7352986453202,Gaming & Apps
snoopdogg,Unknown,205719.2237,9995,74552708,2673.899294,1259594.406,79461.43478,138903.9464,134955.6612,0.002393954,1830388816.0,24.55160738091499,20.58221347673837,Movies
davidbeckham,US,1237162.25,1522,74516736,4077.069091,3354963.688,0.0,237234.0,421613.5,0.012811143,1520210569.0,20.40092804118527,812.8529894875164,Unknown
shraddhakapoor,Unknown,1609147.0,1872,73424750,6224.394537,2550143.938,825124.0,825124.0,825124.0,0.016021451,2262646359.0,30.815853768654303,859.5870726495726,Unknown
victoriassecret,US,148111.8364,2796,73016997,389.1310665,412003.2732,17489.5,23730.33333,22321.29412,0.001550663,388403784.1,5.3193612454371415,52.97275979971388,Unknown
k.mbappe,Unknown,2454367.867,1149,72335779,10607.11652,6006698.25,1332534.667,1462670.333,1754809.125,0.028674938,2441765852.0,33.755990268660824,2136.0903977371627,Sports
nehakakkar,IN,1530347.0,2298,70376999,7334.274016,4497085.661,0.0,329835.5,711477.75,0.016692846,2752194706.0,39.10645161212401,665.9473455178417,Music
shawnmendes,CA,3500515.0,2532,69407554,23995.50972,3180541.713,1678390.429,1678390.429,1831551.154,0.039420828,6930146828.0,99.84715536870814,1382.5098736176935,Music
nba,US,374008.6914,12610,68938585,1014.688845,1863379.104,205004.7667,202891.8657,223104.6272,0.004284871,3775917043.0,54.772186620888725,29.65969003965107,Sports
narendramodi,IN,2953851.5,537,68330604,24367.3431,5185283.813,0.0,1230562.0,1830545.6,0.032833921,1259306644.0,18.42961382281942,5500.654562383613,Pets & Animals
jennierubyjane,Unknown,5080827.583,857,68085856,42238.50149,5690914.514,0.0,6395073.0,7258851.667,0.058716801,3455193922.0,50.747601998277,5928.620283547258,Unknown
deepikapadukone,IN,1544528.95,258,67796542,4756.226277,4012606.32,1638516.0,1181600.333,1181600.333,0.016576823,356276662.4,5.255086054389027,5986.546317829458,Unknown
tomholland2013,Unknown,5408241.0,1218,67657871,27396.79121,9892997.667,7582873.0,7582873.0,6994957.0,0.064857026,5372494748.0,79.40679581833132,4440.26354679803,Unknown
aliaabhatt,IN,1759431.125,1820,67428908,6892.528109,3586775.894,2220579.667,3554326.0,2127322.75,0.019699079,2469816438.0,36.62845078256347,966.7203983516484,Entertainment
ronaldinho,BR,891414.0833,2921,67398061,4286.83906,2453751.84,329519.25,261123.8571,347323.8824,0.010176239,2056555943.0,30.513577282290065,305.17428390962,Sports
emmawatson,US,1858345.0,344,67107508,6711.485577,4843114.412,0.0,0.0,0.0,0.020234094,531599519.7,7.9216101974759665,5402.165697674419,Unknown
bts.bighitofficial,UY,4172263.167,1150,65962589,35250.45547,4665768.0,2808383.0,3652298.5,3763044.455,0.051423221,3922108275.0,59.459586630233694,3628.054927826087,Unknown
katrinakaif,IN,1674335.25,997,65597009,8971.833741,4732693.98,0.0,539443.0,539443.0,0.021554421,1465534440.0,22.34148267339445,1679.373370110331,Entertainment
justintimberlake,US,614677.0,780,65477707,6039.921053,2640031.696,0.0,194952.5,198150.3333,0.007889871,463379324.6,7.076902137089193,788.0474358974359,Unknown
marvel,TR,328737.6,6907,65358436,1066.221972,960153.792,183257.7778,193248.3529,260000.9091,0.004710065,2183794248.0,33.41258423013672,47.59484580859997,Trailers
camila_cabello,US,1853523.929,2884,64375364,7368.125721,3185373.071,1579814.0,1532900.0,1287657.571,0.021926529,4108558581.0,63.821908346801735,642.6920696948682,Unknown
willsmith,US,1408560.333,1362,64260079,12989.69912,6291661.438,0.0,0.0,0.0,0.017660171,1592410052.0,24.780704860322377,1034.185266519824,Unknown
raffinagita1717,ID,387143.9677,9946,62899363,3716.759682,1322062.762,486322.5,456141.1463,434216.0972,0.004511026,2845083966.0,45.23231763094326,38.92458955358938,Entertainment
anitta,US,857234.1125,5091,62896138,7632.59474,2681297.324,426274.5,420654.2857,414450.1538,0.010235395,3299352415.0,52.45715428505324,168.38226527204873,Unknown
maluma,CO,1195150.815,8164,62706097,8056.752786,2901785.472,901334.5,948883.75,1025142.0,0.013709746,7013538807.0,111.84779698535534,146.3927994855463,Unknown
akshaykumar,Unknown,1516770.0,1860,62614053,7210.882569,4092468.354,341912.0,391342.6667,572411.625,0.019009017,2262917438.0,36.14072767338668,815.4677419354839,Entertainment
jacquelinef143,IN,1143262.333,2433,62118961,4780.738944,2415085.358,615704.5,803217.0,648666.5556,0.013906764,2150588613.0,34.620485893188075,469.89820509658864,Entertainment
sooyaaa__,Unknown,4493906.633,824,62062471,35145.84691,3985933.902,0.0,6468019.0,6001684.833,0.060021308,3098425603.0,49.92430293341043,5453.770185679612,Film & Animation
psg,FR,508990.4478,9761,61178714,1457.067602,2135978.162,291237.8077,371440.6531,359066.9355,0.007728083,4656362184.0,76.11082155143045,52.14531787726668,Sports
roses_are_rosie,Unknown,4586884.938,816,60940323,31561.8637,4699873.51,0.0,0.0,5593980.833,0.060629953,3047040084.0,50.00039274488256,5621.182522058823,Sports
anushkasharma,Unknown,1925204.75,1159,59276468,5906.839895,3641625.475,615775.5,615775.5,1184805.429,0.023876628,1691828822.0,28.5413230423918,1661.0912424503883,Education
manchesterunited,GB,384605.4114,9900,58974258,1878.230116,1809835.169,223269.7188,240808.5357,235152.1338,0.005463892,3227841600.0,54.73305997338704,38.849031454545454,Sports
whinderssonnunes,BR,1616371.15,2717,58591940,16203.31039,5257153.904,18141.0,18141.0,243302.25,0.021311146,3406386603.0,58.13746059611612,594.9102502760397,Unknown
9gag,US,678711.3186,10021,58181054,5559.041481,3613240.066,221743.5676,258582.8,268979.2949,0.008778909,5120849394.0,88.01575499130696,67.72890116754814,Pets & Animals
marcelotwelve,BR,693038.1667,2671,57439765,2503.037244,3041758.0,358287.3333,402644.375,650563.7059,0.010230087,1619994855.0,28.203368433001074,259.4676775365032,Shows
karimbenzema,ES,876565.0,2000,55869867,5392.554167,2973552.17,814691.25,791904.1667,997608.3333,0.013316958,1530303809.0,27.390503882889146,438.2825,Music
chrishemsworth,AU,2745384.0,859,55165178,8745.578947,6180484.385,0.0,1757045.75,1571159.5,0.036724414,1786296592.0,32.380872440944536,3196.023282887078,Trailers
paulpogba,FR,1397068.0,1279,54634350,5836.703371,2730445.296,353815.0,316381.6667,422788.75,0.019361239,1398741868.0,25.60187625550592,1092.312744331509,Unknown
iamzlatanibrahimovic,Unknown,1541239.417,868,54512391,7579.643077,6267214.269,353745.0,446872.0,521481.0,0.02039042,1012503423.4,18.573821562881,1775.621448156682,Sports
karolg,IN,3028630.75,3297,54422099,20350.10753,7802091.678,5904571.0,5904571.0,5904571.0,0.043755473,7821907155.0,143.72667167798875,918.6019866545344,People & Blogs
leonardodicaprio,Unknown,398191.4167,1680,54158640,3509.686924,1235508.434,55282.0,98298.25,120142.8333,0.006375211,628220066.7,11.59962781007795,237.01870041666663,Pets & Animals
milliebobbybrown,US,3987302.667,275,54105006,18188.15208,6851714.224,3417441.5,4831356.25,5021154.0,0.053835897,842894899.5,15.578870825742076,14499.282425454545,Unknown
juventus,Unknown,201090.7333,9974,54054171,952.7917355,840567.1208,153989.9565,139207.7179,121662.6716,0.003212303,1775189710.0,32.840938583629374,20.16149321235212,Gaming
zacefron,US,2262103.5,663,53887887,9847.057143,5708580.759,0.0,0.0,0.0,0.030471489,1135195279.0,21.065871055586204,3411.920814479638,Movies
tatawerneck,BR,976812.5,5565,53554512,6598.756972,2908022.978,124830.0,149581.0,165887.5556,0.013100058,3918697598.0,73.17212783117135,175.52785265049417,Entertainment
bellahadid,GB,1132707.393,3125,53359256,2687.93328,2738503.616,1776348.667,1203778.333,1101626.167,0.015992599,2709492058.0,50.77829529707086,362.46636576,Unknown
robertdowneyjr,US,2984656.25,422,53210425,12541.23616,7258314.398,0.0,0.0,2106144.0,0.041367838,976605677.8,18.35365302569938,7072.645142180095,Entertainment
sunnyleone,Unknown,769200.1042,4559,53190031,3678.440476,1954614.246,517827.25,354785.7778,299836.7368,0.010290731,2529656058.0,47.55883782056829,168.72123364772975,Entertainment
ladygaga,US,1435302.767,3546,53092230,13384.04198,3540913.194,0.0,0.0,635763.3333,0.020373518,3839964431.0,72.32629767105281,404.7667137619853,Music
beingsalmankhan,IN,1399897.75,1173,52980205,17133.09769,3247875.586,0.0,411782.0,789300.3333,0.020451971,1302717992.0,24.58876842775524,1193.4337169650469,Entertainment
jbalvin,Unknown,920868.0,9999,52762698,5561.646259,3099539.4,163532.0,157988.8,273997.2222,0.014751861,7779658162.0,147.44617801765938,92.0960096009601,Gaming
sergioramos,Unknown,966414.75,2218,52261132,3086.92,0.0,409956.6667,515387.0,687255.5714,0.015554936,1846298772.0,35.32833487035834,435.7144950405771,Gaming
ayutingting92,ID,149139.9751,10018,52170594,849.2212544,934398.2594,40771.92857,57132.8,74728.48214,0.002178291,1181443634.0,22.6457769294327,14.88720054901178,Music
dishapatani,US,1615190.0,2128,52062772,6306.800613,3530372.619,865676.75,778869.0,1057708.444,0.022230538,2501040364.0,48.03893968611583,759.0178571428571,Entertainment
mosalah,Unknown,1786297.25,832,51823495,12480.28852,3191156.774,853353.0,1069706.375,1430160.077,0.029780921,1323187822.0,25.5325855965523,2146.991887019231,Unknown
433,NL,863448.1813,10319,50846051,4092.410533,3232599.669,696233.2344,730624.5455,810461.4091,0.013870396,7286032897.0,143.2959443989072,83.67556752592306,Unknown
hudabeauty,US,187183.8917,2330,50651842,2296.069552,1458333.507,18836.66667,19946.6,19626.22222,0.00273972,368581820.3,7.276770315677759,80.33643420600859,Fashion & Beauty
adele,US,4739484.5,418,50542177,32030.80282,15396176.31,2766306.0,2392644.25,2392644.25,0.067520576,1461958080.0,28.925506710959443,11338.47966507177,Unknown
michelleobama,Unknown,707602.75,592,50389066,6837.590123,1499868.049,225063.0,1922041.333,879917.3333,0.012858834,429652870.6,8.526708365660122,1195.2749155405406,Entertainment
