Channel Name,Country,Likes Avg.,Posts,Followers,Comments Avg.,Views Avg.,Avg. 7 Day,Avg. 14 Day,Avg. 30 Day,Engagement Rate,Engagement,Engagement per Follower,Likes per Post,Main video category
jamesrodriguez10,CO,1414736.5,1054,49753046,10241.77727,3021228.5,0.0,317195.0,317195.0,0.022404381,1213577925.0,24.392032700872225,1342.254743833017,Sports
kritisanon,IN,898828.3333,2652,49721095,3057.467249,1558894.051,612749.0,778017.3333,736931.0,0.01338918,1806934693.0,36.34140987844295,338.92471089743594,Fashion & Beauty
krisjenner,US,354127.3869,6327,49106907,1544.50106,1364591.184,593222.8,502489.4286,450692.7273,0.006014648,1892062510.0,38.52945798439311,55.97082138454243,Entertainment
lelepons,US,2414815.0,2517,49030990,13184.88662,10147577.37,0.0,0.0,1566125.333,0.037231689,4611750712.0,94.05787466253486,959.4020659515296,Comedy
charlidamelio,Unknown,4278895.0,142,48873294,14338.71833,6469000.421,829608.3333,1128204.667,1265979.727,0.059700859,460656883.3,9.42553377515336,30133.06338028169,Entertainment
gucci,IT,116555.037,8791,48757827,482.4913715,478154.8653,91079.05,79127.54902,82038.1573,0.002286573,1017537540.7,20.869214304813053,13.25845034694574,Comedy
louisvuitton,FR,131578.75,6378,48520702,652.7503497,584823.4462,56271.25,97857.1875,103210.3506,0.002418278,781243851.6,16.10124790857313,20.63009564126685,Unknown
prillylatuconsina96,ID,377882.0,6420,48422538,1242.603787,1080167.675,97291.66667,147695.3077,210128.5217,0.005364222,1705000534.0,35.21088741775576,58.8601246105919,Entertainment
dovecameron,US,1609562.917,170,48100914,2931.680707,2165141.406,1071102.0,1071102.0,1675806.125,0.025254923,253068548.0,5.261200400474719,9468.017158823528,Entertainment
garethbale11,Unknown,764641.0,975,47821374,3405.626667,2267763.125,0.0,0.0,0.0,0.01280741,614714389.0,12.854385760643348,784.2471794871794,Sports
paulodybala,Unknown,1791513.813,1263,47720068,7572.242424,2566655.27,1046221.0,1076858.4,1110861.3,0.032377675,1891392060.0,39.63515014270307,1418.4590760095014,Sports
blackpinkofficial,Unknown,2116102.0,1380,47647921,13236.61959,2450013.594,1055841.667,1110203.556,1194622.2,0.035467975,2358862170.0,49.50608799909654,1533.4072463768116,Music
jokowi,Unknown,458723.7596,3471,47352198,4422.62436,1319494.071,269997.28,233081.6341,207972.1948,0.008144982,1369369361.0,28.918813040104283,132.15896271967733,Gaming
nusr_et,AE,730786.5833,2302,46891641,5602.495935,6350492.841,96628.0,96628.0,135454.0,0.012721242,1405154753.0,29.965996562159127,317.45724730668985,Unknown
5-Minute Crafts GIRLY,US,157499.2095,14519,46618064,342.3936151,1289001.772,10678.33333,14290.64706,13925.66667,0.002579351,1787981242.0,38.35382872184482,10.847800089537849,Trailers
vanessahudgens,US,636092.6531,4186,46343441,1561.742175,2315649.759,414691.0,269620.8,208674.4375,0.010429988,2062366780.0,44.501805120599485,151.9571555422838,Entertainment
thv,Unknown,15538683.0,57,46328487,0.307692308,24786355.33,13007870.0,13143209.8,13210996.56,0.3085183,859717641.9,18.55699802801676,272608.4736842105,Gaming
harrystyles,US,4896516.5,578,46292534,61609.1875,7518271.0,2704044.0,2722518.833,2975292.5,0.087132327,2326675115.0,50.260266914746985,8471.481833910035,Unknown
zayn,US,4713926.5,162,46197756,69133.05,8478669.75,4037963.0,4037963.0,3599999.5,0.077751482,616391355.2,13.342452287076457,29098.311728395063,Gaming & Apps
larissamanoela,BR,579900.9357,5156,46091767,6269.254213,948050.4762,170630.3333,326550.6154,210933.5313,0.009754238,2328175482.0,50.51174284552814,112.47108915826225,Autos & Vehicles
haileybieber,Unknown,2012107.0,2060,45916230,217.9825328,3680907.696,1785300.667,1395563.5,1548866.5,0.034464283,3291468278.0,71.68420138151586,976.7509708737864,Entertainment
thenotoriousmma,US,1137054.125,3106,45822094,4820.90449,3737464.061,253072.25,257922.4,296484.4242,0.018762904,2699495078.0,58.91252106462005,366.08310528010304,Unknown
daddyyankee,PR,650651.25,20,45807054,5624.246201,2122983.68,0.0,730517.0,764615.5,0.011222317,55972956.72,1.221928760579102,32532.5625,Music
travisscott,US,3014369.75,3154,45803997,12261.44957,5989754.571,800849.0,1241751.0,1845443.5,0.050786911,7336757695.0,160.17723726163024,955.729153455929,Unknown
natgeotravel,US,189864.0014,16939,45782549,455.8819358,718632.8378,46106.57143,47547.96429,48881.42623,0.003330427,2619504773.0,57.21622824015325,11.20869008796269,Travel & Events
nikefootball,US,431240.25,1797,45180601,903.1043771,699261.0222,143075.8,189492.5,175088.625,0.006958265,607968897.0,13.456414557212288,239.9778797996661,Sports
stephencurry30,Unknown,1090495.75,1037,44569769,3599.148036,1722571.053,1131963.0,891286.0,672278.3333,0.019264601,882010369.4,19.789431024423752,1051.5870298939249,Nonprofits & Activism
vancityreynolds,Unknown,1366929.0,678,44507303,5184.585366,2307511.0,1148011.0,1148011.0,1710696.5,0.026022528,819589577.3,18.41472122676137,2016.1194690265488,Gaming
luissuarez9,Unknown,801790.5,961,44043371,3327.197889,1969051.258,214295.0,255623.0,287933.6667,0.015129006,671608228.5,15.24879257085022,834.3293444328824,Travel & Events
maisa,BR,564755.7333,1452,43950253,2424.506885,1038532.797,1428235.333,719729.4444,525544.1364,0.010315599,664279572.2,15.114351496452135,388.9502295454545,Nonprofits & Activism
gusttavolima,BR,476983.7143,4853,43727522,6853.556216,934089.0609,365223.0,370564.4,509534.75,0.008851176,1874826808.0,42.87521273215528,98.28636189985576,Shows
hrithikroshan,CI,1615511.5,583,43427057,6873.607692,2896416.324,1127068.0,1203815.667,1738841.2,0.027432913,729621949.6,16.801091301213436,2771.031732418525,News & Politics
nickyjampr,CO,383991.925,11282,43340622,2543.387709,1661245.952,57560.5,152746.0,150392.0625,0.00680867,3331994359.0,76.87924642613574,34.035802605920935,Unknown
jannatzubair29,Unknown,1326973.625,1600,43312974,10851.72128,3320745.811,688606.0,798620.8889,860484.6087,0.025079685,1729193917.0,39.92323217057319,829.358515625,Fashion & Beauty
varundvn,IN,1065018.25,1899,43215034,5572.77635,2897460.875,587374.0,416366.3333,503860.8571,0.020927858,1651997000.0,38.22736781833841,560.8310953133227,Trailers
brunamarquezine,US,1002055.0,3016,43067731,7223.0317,2455963.218,863788.0,863788.0,446550.6667,0.017398162,2271683566.0,52.74676685428355,332.2463527851459,Entertainment
caradelevingne,US,806313.0,4380,42991683,2654.309804,2510408.69,160709.0,160709.0,278436.4,0.014205583,2706827091.0,62.96164518611658,184.0897260273973,Unknown
buzzfeedtasty,ES,67247.14946,8617,42970746,454.8738128,1189325.801,8197.0,9341.557692,8959.894737,0.001226897,492229903.7,11.455000192456517,7.804009453406058,Travel & Events
kapilsharma,Unknown,664476.0,958,42000622,3186.901274,2232735.655,0.0,0.0,364037.0,0.018015054,578111734.0,13.764361251602416,693.6075156576201,Comedy
britneyspears,TR,523267.0714,2998,41807497,9891.539451,6241768.775,106723.2,194049.0,503971.75,0.010751704,1355474171.0,32.421796765302645,174.53871627751835,Unknown
mariliamendoncacantora,BR,1058071.0,1429,41681598,10442.04909,9808431.333,0.0,0.0,0.0,0.018817859,1147127270.0,27.52119220573069,740.4275717284814,Music
badbunnypr,Unknown,3644587.5,16,41310397,58246.55779,8652812.674,7713443.0,7713443.0,5710268.5,0.066434844,84172657.25999999,2.037565924626674,227786.71875,Comedy
dior,Unknown,88831.49754,9623,41223938,532.8151891,620189.504,30234.46429,33972.56604,45682.43119,0.001947609,806626890.2,19.566953797572666,9.231164661747895,Gaming
norafatehi,AI,1364004.6,1682,41161527,5436.966238,5906504.054,536660.3333,570485.25,655721.6154,0.024253269,1701493738.0,41.33699262420463,810.9420927467302,Comedy
jenniferaniston,Unknown,4565592.5,98,40741767,36019.39726,12115309.36,544727.0,544727.0,544727.0,0.084107366,372771665.8,9.149619499812072,46587.67857142857,Gaming
marinaruybarbosa,BR,586382.3333,2098,40573646,3469.904192,712501.3182,0.0,0.0,0.0,0.010867681,947748073.4,23.358711055940105,279.49586906577696,Unknown
addisonraee,Unknown,3150451.0,298,40402560,8362.427152,6400652.176,1009004.0,1026147.111,1214530.0,0.060823575,771608756.7,19.098016479648816,10571.98322147651,Gaming
theweeknd,Unknown,1141438.667,630,40223677,7543.174359,2212274.667,0.0,0.0,2532971.0,0.023413029,622704762.3,15.481050185938992,1811.807407936508,News & Politics
ranveersingh,CH,1015087.5,1738,40112340,3003.619942,1188881.362,236391.75,237287.2,328866.9286,0.018816311,1339859581.0,33.402678103546194,584.0549482163407,Movies
andresiniesta8,ES,250762.0714,1977,39745058,715.5532646,519624.8571,97259.25,217431.125,175277.8125,0.005580242,475700939.3,11.968807274101852,126.83969215983814,Fashion & Beauty
princessyahrini,ID,118171.125,4455,39581466,692.5880102,912626.4667,0.0,0.0,0.0,0.002861135,540543748.0,13.656486295884038,26.52550505050505,Unknown
liverpoolfc,GB,346707.9961,9953,39515025,1254.344763,1128585.458,142629.4091,146055.6538,146055.6538,0.007418181,2911467231.0,73.68000478299078,34.83452186275495,Unknown
teddysphotos,US,738566.85,2301,39439449,4255.075157,1715096.594,332434.0,286783.1667,251330.0,0.015654179,1407526827.0,35.68829845974775,320.9764667535854,Unknown
georginagio,Unknown,2237436.0,726,39025459,7401.983784,7940965.585,4019816.0,4022033.5,3193934.231,0.047356557,1362205843.0,34.90556877242623,3081.867768595041,Fashion & Beauty
natashawilona12,Unknown,489665.375,1143,38846946,3433.455526,1621378.828,274348.5,273239.0,218012.6667,0.009923993,475111505.4,12.230343806177196,428.4036526684165,Fashion & Beauty
ruben_onsu,ID,139324.5079,13440,38776943,763.734903,474431.177,44411.5,52250.42424,52223.56522,0.002738311,1438308848.0,37.0918576020807,10.36640683779762,Unknown
mahi7781,Unknown,4054863.25,107,38747041,67652.64,16107512.2,0.0,0.0,0.0,0.089112672,395786113.3,10.214615183131016,37895.918224299065,Gaming
chrissyteigen,US,631385.875,5078,38516696,3798.853279,4103189.973,173582.5556,135266.381,130093.6744,0.012565285,2440646636.0,63.36593969534666,124.33750984639622,Entertainment
hm,SE,89143.59722,7234,38465468,280.1325731,553953.5636,32376.875,23677.70588,23883.025,0.00183975,548257621.5,14.25324193377811,12.32286386784628,Unknown
wizkhalifa,US,402888.9,424,38459483,2102.062901,1495132.541,133757.0,131096.1429,144087.7143,0.0080336,166497120.9,4.32915650218179,950.2096698113209,Unknown
j.m,Unknown,14124890.5,22,38138950,0.523809524,0.0,9539024.0,9539024.0,11269273.0,0.345695884,324995924.4,8.521365281424895,642040.4772727273,Gaming
anushkasen0408,Unknown,695413.1192,5203,37993409,5034.175569,571228.0,616656.6667,568987.1538,615201.8293,0.014705749,2908705401.0,76.55815778468313,133.6561828176052,Travel & Events
worldstar,US,157546.1782,99022,37818287,2493.199621,1056851.689,74208.32051,72683.64865,71531.15126,0.003166408,11627061152.0,307.44547345573847,1.5910219769344185,Comedy
prattprattpratt,Unknown,813539.0,718,37405186,4914.890244,2052633.912,0.0,359794.0,445609.5,0.018849757,533972191.0,14.275351845597024,1133.0626740947075,Trailers
marvelstudios,Unknown,594215.25,2593,37389526,1983.720121,963850.0543,1049491.375,928507.2,832929.25,0.014386571,1353133544.0,36.19017646813709,229.16129965291168,Trailers
wesleysafadao,Unknown,256129.7357,8842,37149804,7318.797612,992787.5728,0.0,0.0,0.0,0.005562753,1775784581.0,47.80064468173237,28.96739829224157,Unknown
parineetichopra,Unknown,505700.3333,1325,36973458,1639.372247,852263.72,158555.0,235079.25,245650.1667,0.01046194,543192541.9,14.691418419667428,381.6606289056604,Autos & Vehicles
cznburak,Unknown,816501.0,1746,36935601,8524.293878,7053235.345,474966.0,471769.3333,605418.2,0.023208658,1304203086.0,35.31018991676892,467.6408934707904,Trailers
laudyacynthiabella,ID,172773.75,379,36677982,544.6907449,436724.4706,49424.0,19080.0,45644.66667,0.003289941,81478570.17,2.221457281101234,455.86741424802113,Movies
antogriezmann,FR,1132433.0,865,36381765,4322.974194,1699071.474,241066.25,258233.8571,266970.2727,0.024641053,797730985.9,21.926670844583818,1309.171098265896,Sports
gisel_la,Unknown,152328.6333,9874,36318320,2451.686265,1081229.756,36770.4,30533.09091,42558.3913,0.003162956,1143792703.0,31.493546590260785,15.42724663763419,Sports
eminem,US,1093015.5,649,36182573,9202.009259,3104548.173,1137281.0,918847.0,786575.0,0.025279022,623173534.5,17.22302984091264,1684.153312788906,Music
rkive,Unknown,10938709.25,103,36005772,0.176470588,0.0,0.0,0.0,0.0,0.282514251,1068980701.0,29.689148201016216,106201.06067961163,Gaming
colesprouse,Unknown,2286897.5,1139,35979076,7860.226244,5765129.833,258277.0,371631.4,1387607.571,0.055739625,2311189588.0,64.23704677685441,2007.811676909569,Unknown
nattinatasha,CZ,517671.2917,26,35925441,2717.19521,1867592.993,0.0,492944.0,492944.0,0.01088565,46018593.56,1.280947213981312,19910.43429615385,Music
mercedesbenz,VG,197897.8543,9990,35833928,384.908284,358159.5118,44650.15385,50835.53165,58994.36306,0.004442627,1619110969.0,45.18374231817399,19.809595025025025,Autos & Vehicles
tigerjackieshroff,IN,1110818.833,2071,35453527,6014.289916,2513956.455,0.0,0.0,350053.0,0.02460982,1789132658.0,50.464165610377776,536.3683404152583,Sports
barackobama,US,1130236.5,654,35433452,10506.67093,2135436.03,332564.6667,412736.0,409610.3333,0.027317301,661448762.7,18.66735317518598,1728.190366972477,Unknown
shahidkapoor,Unknown,1294704.75,1139,35378098,5295.665198,3364583.409,734052.0,795631.25,795631.25,0.034331881,1239007326.0,35.021875003003274,1136.7030289727832,Trailers
kimberly.loaiza,MX,2668449.0,586,35190427,30747.96629,6499614.012,462549.0,1414640.333,1605446.0,0.05657788,1181184302.0,33.5655006971072,4553.6672354948805,Trailers
sachintendulkar,Unknown,800379.5,995,35033518,2110.816,1898931.0,531235.6667,531235.6667,635379.7143,0.018466675,636391848.8,18.165228190899924,804.4015075376884,Unknown
simoneses,BR,425578.3333,4394,34784799,4539.766055,2380157.444,357320.5,305093.6,247953.0,0.010601304,1629760420.0,46.85266170432665,96.85442269003188,Unknown
ivetesangalo,BR,234006.2143,7555,34714162,3542.1835,1314483.795,43746.5,54630.0,63001.0,0.005720329,1474960673.0,42.48873047835635,30.9736881932495,Shows
paollaoliveirareal,Unknown,367804.9722,4544,34565086,3025.365397,1111841.534,109581.0,136755.2941,126819.3214,0.008254116,1312423821.0,37.96963852483977,80.94299564260564,Music
lunamaya,Unknown,145525.506,4035,34486065,948.4511819,499199.4531,96535.33333,69638.6875,58397.58065,0.003212612,477192907.6,13.837267534002503,36.06580074349442,Fashion & Beauty
dannapaola,MX,1458303.625,1934,34446899,3327.82767,2127755.433,0.0,837285.0,838019.75,0.030553008,2041032703.0,59.25156580857975,754.0349663908997,Unknown
blakelively,US,3222808.5,112,34420991,9165.636364,7197748.0,0.0,0.0,3370864.0,0.068238888,276608859.4,8.036051588404296,28775.07589285714,Unknown
toni.kr8s,Unknown,597179.75,931,34281435,2314.913433,1206603.952,1086602.0,671331.3333,481886.2,0.014179845,452292203.3,13.193502643632042,641.439044038668,Nonprofits & Activism
adidasoriginals,Unknown,151286.6,259,34246782,667.1032389,427704.7,87087.25,83506.0,79206.0,0.003433834,64920684.16,1.8956725382256352,584.1181467181467,Unknown
disney,US,185166.2341,7196,33912535,1053.81075,667676.1786,140913.3333,126242.9487,130599.5443,0.005567756,1229683455.0,36.26044042416764,25.73182797387437,Movies
shaymitchell,US,754879.925,6292,33777981,1958.390516,2085853.596,615270.0,615270.0,612827.0,0.017073428,3631741204.0,107.51800718935806,119.97455896376351,Science & Technology
khabib_nurmagomedov,RU,693615.5179,4509,33561258,5063.583133,2562603.485,251138.3333,209536.8333,399579.3889,0.017385334,2637511188.0,78.58797152359426,153.8291235085385,Sports
bmw,DE,232946.5345,9247,33536702,587.0275279,450255.3468,79598.5,76931.96429,84832.54688,0.005627039,1771875849.0,52.833932477916285,25.19157937709528,Autos & Vehicles
zidane,FR,1059596.0,366,33177179,6400.40566,1691814.889,999103.0,999103.0,911822.2857,0.025347222,335421501.7,10.110006691647897,2895.071038251366,Gaming
nancyajram,FR,391202.1667,3810,33102343,3792.208617,1283372.676,169947.0,132337.6667,146928.1111,0.009285819,1185516810.0,35.81368273538825,102.67773404199475,Music
sonamkapoor,IN,264547.2056,4799,33043019,868.8948127,757543.6604,0.0,153794.3333,237832.4286,0.006285162,1024588193.1,31.007705231171524,55.12548564284226,Entertainment
luansantana,BR,205587.9583,714,33024460,4795.10097,528762.5226,129386.125,193875.8571,182498.6667,0.005050464,145158776.2,4.395492801396298,287.9383169467787,Unknown
danbilzerian,CA,2044189.0,1372,32938902,24680.81319,21036525.38,1079742.0,1079742.0,1079742.0,0.053036463,2388790000.0,72.52184666021958,1489.9336734693877,Pets & Animals
nickjonas,US,744225.6667,2315,32906383,2191.083551,1089024.303,65526.0,65526.0,339617.3333,0.017990061,1397443781.0,42.467255699297006,321.47976963282935,Unknown
gururandhawa,US,637758.25,2140,32845959,3837.251476,2267250.602,232432.6667,307367.1429,289892.625,0.015256537,1072485218.0,32.651968481115134,298.0178738317757,Education
iambeckyg,US,625421.4762,2270,32812027,1588.418605,1020375.809,300174.0,321817.6667,396257.9286,0.014030613,1066561070.0,32.50518689381793,275.5160688105727,Unknown
